"0","#Conduct a Wilcoxon ranked sum test on the difference in means between the treatments."
"0",""
"0","wilcox.test(pine ~ treatment, data = dat_tree, alternative = ""greater"")"
"2","Warning: cannot compute exact p-value with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pine by treatment"
"1",""
"1","
"
"1","W = 48, p-value = 0.05026"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#p-value = 0.05"
