"0","cor.test("
"0","  dat_fl$DBH_in,"
"0","  dat_fl$HeighttoTop_ft,"
"0","  use='complete.obs',"
"0","  method='spearman')"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_fl$DBH_in and dat_fl$HeighttoTop_ft"
"1",""
"1","
"
"1","S = 541454081, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.8850462 "
"1","
"
"1","
"
