"0","#How likely is 33 reproductive successes out of 61 total trials if reproductive success/failure are equally likely (Pr(success) = 0.5)?"
"0",""
"0","n_success = sum(catrate$success)"
"0","n_years = sum(catrate$years)"
"0","binom.test("
"0","  x = n_success,"
"0","  n = n_years,"
"0","  p = 0.5)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","n_success and n_years"
"1",""
"1","
"
"1","number of successes = 33, number of trials = 61, p-value = 0.6089"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4084989 0.6693559"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.5409836 "
"1","
"
"1","
"
"0","#Which argument would we change if we wanted to test whether the catastrophic rate was different than 20%? - change to p=0.2"
