"0",""
"0","t_test_1 = t.test(flipper_shuffled ~ dat_pen$species)"
"0","t_test_1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","flipper_shuffled by dat_pen$species"
"1",""
"1","
"
"1","t = 1.3204, df = 131.52, p-value = 0.189"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Adelie and group Chinstrap"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6857072  3.4386530"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean in group Adelie "
"1","mean in group Chinstrap "
"1","
"
"1","               192.1974 "
"1","               190.8209 "
"1","
"
"1","
"
