"0",""
"0","summary(penguin_dat$flipper_length_mm)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  172.0 "
"1","  187.0 "
"1","  191.0 "
"1","  191.8 "
"1","  196.0 "
"1","  212.0 "
"1","      1 "
"1","
"
"0","#1 NA value"
"0",""
"0",""
"0",""
"0","boot_mean = function(x, i)"
"0","{"
"0","  return(mean(x[i], na.rm = TRUE))"
"0","}"
"0","#As explained in the Lab 07 walkthrough, we have to use our boot_mean() function, rather than mean() within our call to two.boot(). We need to do this to account for the na value (we know there is 1 for this variable)."
"0",""
"0","sample1_dat <- droplevels(subset(penguin_dat, species != ""Chinstrap"")) "
"0","sample2_dat <- droplevels(subset(penguin_dat, species != ""Adelie"")) "
"0","#Note: I'm guessing there is an easier way to subset the data for each species for the two.boot function, but this is what I could come up with..."
"0",""
"0"," boxplot("
"0","    flipper_length_mm ~ species, data = sample1_dat,"
"0","    ylab = ""Flipper length (mm)"")"
