"0","#need to use subset() to extract the flipper measurements for individuals species in order to conduct the Shapiro test for each species separately. Another method would be to use the aggregate() function to conduct species-specific tests instead of creating separate data sets"
"0",""
"0","# Extract the Adelie penguin data"
"0","dat_adelie = subset(penguin_dat, species == ""Adelie"")"
"0","shapiro.test(dat_adelie$flipper_length_mm)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_adelie$flipper_length_mm"
"1",""
"1","
"
"1","W = 0.99339, p-value = 0.72"
"1","
"
"1","
"
"0","# Extract the Chinstrap penguin data"
"0","dat_chinstrap = subset(penguin_dat, species == ""Chinstrap"")"
"0","shapiro.test(dat_chinstrap$flipper_length_mm)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_chinstrap$flipper_length_mm"
"1",""
"1","
"
"1","W = 0.98891, p-value = 0.8106"
"1","
"
"1","
"
