"0","str(dat_fl)"
"1","'data.frame':	"
"1",""
"1","3046"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBH_in               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 8 5.5 6.2 16 15.2 12.5 14.8 15.5 20.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HeighttoTop_ft       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.5 16 15.5 14 17 20 20.5 20.5 19.5 22.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chinese elm"" ""Chinese elm"" ""Crapemyrtle"" ""Crapemyrtle"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CanopyWidth_ft       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13 20 15 24 27 19 21 19 25 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MostSignificantDefect"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dead"" ""Decay"" ""Poor Tree Architecture"" ""Poor Tree Architecture"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Failure_Standardized "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""whole"" ""whole"" ""whole"" ""whole"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProbabilityofFailure "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 3 1 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(dat_fl)"
"1",""
"1","     DBH_in     "
"1"," HeighttoTop_ft "
"1","   Species         "
"1"," CanopyWidth_ft "
"1","
"
"1"," Min.   : 0.10  "
"1"," Min.   : 2.50  "
"1"," Length:3046       "
"1"," Min.   :  2.0  "
"1","
"
"1"," 1st Qu.: 4.00  "
"1"," 1st Qu.:16.50  "
"1"," Class :character  "
"1"," 1st Qu.: 13.0  "
"1","
"
"1"," Median :11.10  "
"1"," Median :28.00  "
"1"," Mode  :character  "
"1"," Median : 25.0  "
"1","
"
"1"," Mean   :13.88  "
"1"," Mean   :30.15  "
"1","                   "
"1"," Mean   : 29.1  "
"1","
"
"1"," 3rd Qu.:20.80  "
"1"," 3rd Qu.:43.00  "
"1","                   "
"1"," 3rd Qu.: 41.0  "
"1","
"
"1"," Max.   :74.00  "
"1"," Max.   :75.50  "
"1","                   "
"1"," Max.   :117.0  "
"1","
"
"1","                "
"1","                "
"1","                   "
"1"," NA's   :457    "
"1","
"
"1",""
"1"," MostSignificantDefect"
"1"," Failure_Standardized"
"1"," ProbabilityofFailure"
"1","
"
"1"," Length:3046          "
"1"," Length:3046         "
"1"," Min.   :1.00        "
"1","
"
"1"," Class :character     "
"1"," Class :character    "
"1"," 1st Qu.:1.00        "
"1","
"
"1"," Mode  :character     "
"1"," Mode  :character    "
"1"," Median :2.00        "
"1","
"
"1","                      "
"1","                     "
"1"," Mean   :1.82        "
"1","
"
"1","                      "
"1","                     "
"1"," 3rd Qu.:2.00        "
"1","
"
"1","                      "
"1","                     "
"1"," Max.   :4.00        "
"1","
"
"1","                      "
"1","                     "
"1"," NA's   :7           "
"1","
"
