"0","#exp_fun = function(x, a, b)"
"0","#{"
"0","#  return(a * exp(-b * x))"
"0","#}"
"0","png(filename = here(""lab_05_exponentialcurves.png""), width = 800, height = 600, res=180)"
"0","{"
"0","curve("
"0","  exp_fun(x, 1.9, 0.1), "
"0","  from = 0, to = 30, add = FALSE,"
"0","  ylim = c (0, 2.0),"
"0","  main = ""Exponential Functions"","
"0","  ylab = ""f(x)"", xlab = ""x"","
"0","  col = ""black"", type = ""l"" )"
"0",""
"0","curve("
"0","  exp_fun(x, 1.9, 0.3), "
"0","  from = 0, to = 30, add = TRUE,"
"0","  ylim = c (0, 2.0),"
"0","  main = ""Exponential Functions"","
"0","  ylab = ""f(x)"", xlab = ""x"","
"0","  col = ""black"", type = ""l"", lty = 2, lwd =3)"
"0",""
"0","curve("
"0","  exp_fun(x, 1.2, 0.2), "
"0","  from = 0, to = 30, add = TRUE,"
"0","  ylim = c (0, 2.0),"
"0","  main = ""Exponential Functions"","
"0","  ylab = ""f(x)"", xlab = ""x"","
"0","  col = ""red"", type = ""l"")"
"0",""
"0","curve("
"0","  exp_fun(x, 1.2, 0.4), "
"0","  from = 0, to = 30, add = TRUE,"
"0","  ylim = c (0, 2.0),"
"0","  main = ""Exponential Functions"","
"0","  ylab = ""f(x)"", xlab = ""x"","
"0","  col = ""red"", type = ""l"", lty = 2, lwd =3)"
"0","}"
