"0","#Q2: Show R code for function"
"0","two_group_resample_diff = function(x, n_1, n_2) "
"0","{"
"0","  "
"0","  dat_1 = sample(x, n_1, replace = TRUE)"
"0","  dat_2 = sample(x, n_2, replace = TRUE)"
"0",""
"0","  difference_in_means= "
"0","  mean(dat_1, na.rm = TRUE) - mean(dat_2, na.rm = TRUE)"
"0","  "
"0","  return(difference_in_means)"
"0","}"
"0",""
"0","#The function needed to sample with replacement because otherwise we just end up with our original sample again. "
"0",""
"0","#Q3: This function performs Monte Carlo resampling and simulates a null hypothesis. It samples without preserving the structure of the data and potential associations between the variables in each row. "
