"0",""
"0","#sample sizes 500-5000 look more like the binomially-distributed population with a right skew"
"0",""
"0","sd(sim_sample)"
"1","[1]"
"1"," 1.316894"
"1","
"
"0","sd(sim_sample_2)"
"1","[1]"
"1"," 1.13262"
"1","
"
"0","sd(sim_sample_3)"
"1","[1]"
"1"," 1.303258"
"1","
"
"0","sd(sim_sample_4)"
"1","[1]"
"1"," 1.366225"
"1","
"
"0","sd(sim_sample_5)"
"1","[1]"
"1"," 1.361826"
"1","
"
"0","mean(sim_sample)"
"1","[1]"
"1"," 2.05"
"1","
"
"0","mean(sim_sample_2)"
"1","[1]"
"1"," 2.1"
"1","
"
"0","mean(sim_sample_3)"
"1","[1]"
"1"," 1.946"
"1","
"
"0","mean(sim_sample_4)"
"1","[1]"
"1"," 2.036"
"1","
"
"0","mean(sim_sample_5)"
"1","[1]"
"1"," 1.9994"
"1","
"
"0","#I expect the mean and sd to stabilize and get closer to the true parameters of the population as my sample size increases"
"0",""
