"0","str(anova_fit_1)
"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","2"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Df     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 115"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sum Sq "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.473 4.875"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mean Sq"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0946 0.0424"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F value"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.23 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pr(>F) "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0558 NA"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""heading"")="
"1"," chr [1:2] "
"1",""
"1","""Analysis of Variance Table\n"" ""Response: p.cut"""
"1",""
"1","
"
"0","anova_fit_1$""Sum Sq"""
"1","[1]"
"1"," 0.4728867"
"1"," 4.8746836"
"1","
"
"0","anova_fit_1$""Df"""
"1","[1]"
"1","   5"
"1"," 115"
"1","
"
"0","anova_fit_1$""F value"""
"1","[1]"
"1"," 2.2312"
"1","     NA"
"1","
"
"0","anova_fit_1$""Pr(>F)"""
"1","[1]"
"1"," 0.05582134"
"1","         NA"
"1","
"
