"0","#str(dat_all)"
"0",""
"0","#make a data.frame object with a sequence of 500 new slopes"
"0","#use min/max slopes from observed data and use na.rm to deal with missing data"
"0","n = 500"
"0",""
"0","slope_newdata = data.frame("
"0","  slope = seq("
"0","    from = min(dat_all$slope, na.rm = T),"
"0","    to = max(dat_all$slope, na.rm = T),"
"0","    length.out = n"
"0","  )"
"0",")"
"0",""
"0","#make a data.frame object of total basal area values for prediction"
"0","n = 500"
"0",""
"0","ba_newdata = data.frame("
"0","  ba.tot = seq("
"0","    from = min(dat_all$ba.tot, na.rm = T),"
"0","    to = max(dat_all$ba.tot, na.rm = T),"
"0","    length.out = n"
"0","  )"
"0",")"
"0",""
"0","#predictions - predicted values are new columns in the data frame objects"
"0","# type = ""response"" so the predicted values are on the scale of probability"
"0",""
"0","ba_newdata$hewa_predicted = "
"0","  predict("
"0","    fit_hewa_slope,"
"0","    newdata = ba_newdata,"
"0","    type = ""response"""
"0","  )"
"2","Error in eval(predvars, data, env) : object 'slope' not found
"
