"0","bartlett.test(pine ~ treatment, data = veg)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pine by treatment"
"1",""
"1","
"
"1","Bartlett's K-squared = 63.741, df = 3, p-value = 9.323e-14"
"1","
"
"1","
"
"0","#Results - reject null hypothesis that the variances among the 4 groups are equal"
"0","#Note - this test is sensitive to non-normality and outliers"
"0",""
"0","#Try the Filgner-Killeen test as a non-parametric alternative"
"0","fligner.test(pine ~ treatment, data = veg)"
"1","
"
"1","	Fligner-Killeen test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pine by treatment"
"1",""
"1","
"
"1","Fligner-Killeen:med chi-squared = 19.707, df = 3, p-value = 0.0001952"
"1","
"
"1","
"
