"0","# Calculates the value of y for a linear function, given the coordinates"
"0","# of a known point (x1, y1) and the slope of the line."
"0","line_point_slope = function(x, x1, y1, slope)"
"0","{"
"0","  get_y_intercept = "
"0","    function(x1, y1, slope) "
"0","      return(-(x1 * slope) + y1)"
"0","  "
"0","  linear = "
"0","    function(x, yint, slope) "
"0","      return(yint + x * slope)"
"0","  "
"0","  return(linear(x, get_y_intercept(x1, y1, slope), slope))"
"0","}"
"0",""
"0","set.seed(123)"
"0","n = 17"
"0","slope = 0.7"
"0","intcp = 0.2"
"0",""
"0","guess_x = 6"
"0","guess_y = 4"
"0","guess_slope = 0.72"
"0",""
"0","x = runif(n = n, min = 1, max = 10)"
"0","y = rnorm(n = n, mean = slope * x + intcp)"
"0",""
"0","plot(x, y, pch = 16)"
