"0","#Code for questions 15-16"
"0","my_vec = rep(1:3, 5)"
"0","my_vec"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"0","#Use the logical equality test operator == to create a vector, my_bool_vec, of Boolean values from my_vec."
"0",""
"0","   # my_bool_vec should be the same length as my_vec."
"0","   # my_bool_vec should have TRUE values in the positions where my_vec has values of 3."
"0",""
"0","my_bool_vec <- my_vec == 3"
"0","my_bool_vec"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","[13]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"0","#You can run the following code to check that you have the correct values in my_bool_vec:"
"0","data.frame(my_vec, my_bool_vec)"
