"0","wilcox.test("
"0","  pine ~ treatment,"
"0","  data = veg2)"
"2","Warning: cannot compute exact p-value with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pine by treatment"
"1",""
"1","
"
"1","W = 48, p-value = 0.1005"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","#These results also indicate that we should not reject the null hypothesis (high p-value) - I have more confidence in this test result because our data doesn't meet the assumption of normality. "
