"0","#Calculate a parametric 95% CI for mean bill length (in mm) for the Gentoo penguins in the penguins dataset from package palmerpenguins using your SSE function. For this calculation you should use Student’s t-distribution to calculate the critical values."
"0","rm(list = ls())"
"0",""
"0",""
"0","#Q1 (1 pt.): What is the sample size, n? Show the code you used for the calculation and remember to check for missing data."
"0","summary(penguins$bill_length_mm)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  32.10 "
"1","  39.23 "
"1","  44.45 "
"1","  43.92 "
"1","  48.50 "
"1","  59.60 "
"1","      2 "
"1","
"
"0","#Note there are 2 NA's in this variable"
"0","n = sum(!is.na(penguins$bill_length_mm))"
"0","n"
"1","[1]"
"1"," 342"
"1","
"
"0","#Sample size is 342"
"0",""
"0","#Q2 (1 pt.): What is the sample standard deviation? Show the code you used for the calculation."
"0","#This code is within my sse function (see below)."
"0","sd(penguins$bill_length_mm, na.rm=TRUE)"
"1","[1]"
"1"," 5.459584"
"1","
"
"0","sd"
"1","function (x, na.rm = FALSE) 
"
"1","sqrt(var(if (is.vector(x) || is.factor(x)) x else as.double(x), 
"
"1","    na.rm = na.rm))
"
"1","<bytecode: 0x000001e315d6cd48>
"
"1","<environment: namespace:stats>
"
"0","#Sample standard deviation = 5.4595"
"0",""
"0","#Q3 (2 pts.): What are the critical t-values? Show the R code you used for the calculation."
"0","# Choose significance level"
"0","alpha = 0.05"
"0","# Calculate critical t-values:"
"0","t_crit = abs(qt(alpha / 2, df = n - 1))"
"0","t_crit"
"1","[1]"
"1"," 1.966945"
"1","
"
"0","#Q4 (1 pt.): What is the sample standard error? Show the R code you used for the calculation."
"0","#Function for calculating standard error (from Lab 6)"
"0",""
"0","sse_mean = function(x)"
"0","{"
"0","  n = sum(!is.na(x))"
"0","  sse = sd(x, na.rm=TRUE)/sqrt(n)"
"0","  return (sse)"
"0","}"
"0","#Note - I changed my lab 6 function to include the n=sum part (copied from Lab 7 walkthrough), because I like it better than the length code I wrote for Lab 6. I think the n=sum() code is clearer and I like having n defined on a separate line. "
"0",""
"0","# Calculate sample standard error:"
"0","sse = sse_mean(penguins$bill_length_mm)"
"0","sse"
"1","[1]"
"1"," 0.2952205"
"1","
"
"0","#Sample standard error = 0.2952"
"0",""
"0",""
"0","#Q5 (2 pts.): Finally, construct the CI and show the R code you used for the calculation."
"0",""
"0","# Calculate the CI radius:"
"0","ci_radius = sse * t_crit"
"0",""
"0","# The CI is the sample mean +/- the radius:"
"0","bill_ci = c("
"0","  lower = mean(!is.na(penguins$bill_length_mm)) - ci_radius,"
"0","  upper = mean(!is.na(penguins$bill_length_mm)) + ci_radius)"
"0",""
"0","print(round(bill_ci, 4))"
"1"," lower "
"1"," upper "
"1","
"
"1","0.4135 "
"1","1.5749 "
"1","
"
"0","#CI is 0.414, 1.575"
"0",""
"0",""
