"0","# Calculate the sample mean and sd:"
"0","b_sidi_mean = mean(dat_all$b.sidi, na.rm = TRUE)"
"0","b_sidi_sd   = sd(dat_all$b.sidi, na.rm = TRUE)"
"0",""
"0","# Use the subset-by-name symbol ($) to create a "
"0","# new column of z-standardized values."
"0",""
"0","dat_all$b.sidi.standardized = (dat_all$b.sidi - b_sidi_mean)/b_sidi_sd"
"0",""
"0","mean(dat_all$b.sidi.standardized)"
"1","[1]"
"1"," 7.166938e-17"
"1","
"
"0","#note that this value is effectively 0"
"0","sd(dat_all$b.sidi.standardized)"
"1","[1]"
"1"," 1"
"1","
"
"0","#repeat for s.sidi column"
"0","# Calculate the sample mean and sd:"
"0","s_sidi_mean = mean(dat_all$s.sidi, na.rm = TRUE)"
"0","s_sidi_sd   = sd(dat_all$s.sidi, na.rm = TRUE)"
"0",""
"0","# Use the subset-by-name symbol ($) to create a "
"0","# new column of z-standardized values."
"0",""
"0","dat_all$s.sidi.standardized = (dat_all$s.sidi - s_sidi_mean)/s_sidi_sd"
"0",""
"0","mean(dat_all$s.sidi.standardized)"
"1","[1]"
"1"," 2.984718e-17"
"1","
"
"0","#note that this value is effectively 0"
"0","sd(dat_all$s.sidi.standardized)"
"1","[1]"
"1"," 1"
"1","
"
