"0",""
"0","#A barplot of the counts of trees in each of the failure classes (column Failure_Standardized)"
"0","tree_count_fail = table(dat_fl$Failure_Standardized)[c(2, 1, 3)]"
"0","tree_count_fail"
"1","
"
"1","  none "
"1","branch "
"1"," whole "
"1","
"
"1","  2389 "
"1","   438 "
"1","   219 "
"1","
"
"0","barplot("
"0","  tree_count_fail,"
"0","  main = ""Number of Trees in Each\nClass of Failure"","
"0","  xlab = ""Class of Failure"","
"0","  ylab = ""Tree Count"","
"0","  ylim = c(0,2500))"
