"0","for (i in 1:n)
{
  print(paste(""The element of vec_1 at index"", i, ""is"", vec_1[i]))
}
"
"1","[1]"
"1"," ""The element of vec_1 at index 1 is 5"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 2 is 4"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 3 is 1"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 4 is 9"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 5 is 1"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 6 is 10"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 7 is 9"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 8 is 10"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 9 is 1"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 10 is 9"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 11 is 3"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 12 is 9"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 13 is 3"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 14 is 9"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 15 is 6"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 16 is 5"""
"1","
"
"1","[1]"
"1"," ""The element of vec_1 at index 17 is 2"""
"1","
"
