"0","#Self check code"
"0",""
"0","# number comparison tolerance"
"0","digits_check = 5"
"0",""
"0","# Build the reference model using R functions"
"0","fit_1 = lm(p.cut ~ rope.type, data=rope)"
"0","anova(fit_1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: p.cut"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
rope.type"
"1","   5"
"1"," 0.4729"
"1"," 0.094577"
"1","  2.2312"
"1"," 0.05582"
"1"," ."
"1","
Residuals"
"1"," 115"
"1"," 4.8747"
"1"," 0.042389"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova_fit_1 = anova(fit_1)"
"0",""
"0","# Check degrees of freedom"
"0","anova_fit_1$Df == c(df_among, df_within)"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","# Check sums of squares"
"0","round(anova_fit_1$`Sum Sq`, digits = digits_check) == round(c(ss_among, ss_within), digits = digits_check)"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","# Check mean squares"
"0","round(anova_fit_1$`Mean Sq`, digits = digits_check) == round(c(ms_among, ms_within), digits = digits_check)"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","# Check the F-ratio"
"0","round(anova_fit_1$`F value`[1], digits = digits_check) == round(f_ratio, digits = digits_check)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# Check the F test statistic p-value"
"0","round(anova_fit_1$`Pr(>F)`[1], digits = digits_check) == round(f_pval, digits = digits_check)"
"1","[1]"
"1"," TRUE"
"1","
"
