"0","#To get the entries in the “Sepal.Width” column you can type:"
"0","iris$Sepal.Width"
"1","  [1]"
"1"," 3.5"
"1"," 3.0"
"1"," 3.2"
"1"," 3.1"
"1"," 3.6"
"1"," 3.9"
"1"," 3.4"
"1"," 3.4"
"1"," 2.9"
"1"," 3.1"
"1"," 3.7"
"1"," 3.4"
"1"," 3.0"
"1"," 3.0"
"1"," 4.0"
"1"," 4.4"
"1"," 3.9"
"1"," 3.5"
"1","
"
"1"," [19]"
"1"," 3.8"
"1"," 3.8"
"1"," 3.4"
"1"," 3.7"
"1"," 3.6"
"1"," 3.3"
"1"," 3.4"
"1"," 3.0"
"1"," 3.4"
"1"," 3.5"
"1"," 3.4"
"1"," 3.2"
"1"," 3.1"
"1"," 3.4"
"1"," 4.1"
"1"," 4.2"
"1"," 3.1"
"1"," 3.2"
"1","
"
"1"," [37]"
"1"," 3.5"
"1"," 3.6"
"1"," 3.0"
"1"," 3.4"
"1"," 3.5"
"1"," 2.3"
"1"," 3.2"
"1"," 3.5"
"1"," 3.8"
"1"," 3.0"
"1"," 3.8"
"1"," 3.2"
"1"," 3.7"
"1"," 3.3"
"1"," 3.2"
"1"," 3.2"
"1"," 3.1"
"1"," 2.3"
"1","
"
"1"," [55]"
"1"," 2.8"
"1"," 2.8"
"1"," 3.3"
"1"," 2.4"
"1"," 2.9"
"1"," 2.7"
"1"," 2.0"
"1"," 3.0"
"1"," 2.2"
"1"," 2.9"
"1"," 2.9"
"1"," 3.1"
"1"," 3.0"
"1"," 2.7"
"1"," 2.2"
"1"," 2.5"
"1"," 3.2"
"1"," 2.8"
"1","
"
"1"," [73]"
"1"," 2.5"
"1"," 2.8"
"1"," 2.9"
"1"," 3.0"
"1"," 2.8"
"1"," 3.0"
"1"," 2.9"
"1"," 2.6"
"1"," 2.4"
"1"," 2.4"
"1"," 2.7"
"1"," 2.7"
"1"," 3.0"
"1"," 3.4"
"1"," 3.1"
"1"," 2.3"
"1"," 3.0"
"1"," 2.5"
"1","
"
"1"," [91]"
"1"," 2.6"
"1"," 3.0"
"1"," 2.6"
"1"," 2.3"
"1"," 2.7"
"1"," 3.0"
"1"," 2.9"
"1"," 2.9"
"1"," 2.5"
"1"," 2.8"
"1"," 3.3"
"1"," 2.7"
"1"," 3.0"
"1"," 2.9"
"1"," 3.0"
"1"," 3.0"
"1"," 2.5"
"1"," 2.9"
"1","
"
"1","[109]"
"1"," 2.5"
"1"," 3.6"
"1"," 3.2"
"1"," 2.7"
"1"," 3.0"
"1"," 2.5"
"1"," 2.8"
"1"," 3.2"
"1"," 3.0"
"1"," 3.8"
"1"," 2.6"
"1"," 2.2"
"1"," 3.2"
"1"," 2.8"
"1"," 2.8"
"1"," 2.7"
"1"," 3.3"
"1"," 3.2"
"1","
"
"1","[127]"
"1"," 2.8"
"1"," 3.0"
"1"," 2.8"
"1"," 3.0"
"1"," 2.8"
"1"," 3.8"
"1"," 2.8"
"1"," 2.8"
"1"," 2.6"
"1"," 3.0"
"1"," 3.4"
"1"," 3.1"
"1"," 3.0"
"1"," 3.1"
"1"," 3.1"
"1"," 3.1"
"1"," 2.7"
"1"," 3.2"
"1","
"
"1","[145]"
"1"," 3.3"
"1"," 3.0"
"1"," 2.5"
"1"," 3.0"
"1"," 3.4"
"1"," 3.0"
"1","
"
"0","#Use the functions mean() and sd() to calculate the mean and standard deviation of vectors:"
"0","mean(iris$Sepal.Length)"
"1","[1]"
"1"," 5.843333"
"1","
"
"0","sd(iris$Sepal.Width)"
"1","[1]"
"1"," 0.4358663"
"1","
"
"0","plot(x = iris$Sepal.Width, y = iris$Sepal.Length)"
