"0","#Setup - read in dispersal.csv file and ricker_fun() with plot with my guess fit from Lab 5"
"0",""
"0","dat_dispersal <- read.csv(here(""data"", ""dispersal.csv""))"
"0","str(dat_dispersal)"
"1","'data.frame':	"
"1",""
"1","15"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist.class   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 200 300 400 500 600 700 800 900 1000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disp.rate.ftb"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.25 0.65 0.92 0.4 0 NA 0.2 0.05 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disp.rate.eb "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.8 0.2 0.1 0.3 0 NA 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","ricker_fun = function(x, a, b) "
"0","{"
"0","  return(a * x * exp(-b * x))"
"0","}"
"0",""
"0","#Plot of data with my best guesses to fit the Ricker curve to the data. "
"0","#The a parameter is equal to the slope at the start of the curve, so I guessed that it should be about 0.2/100 based on the rise/run I would expect to fit these data points. The x value at the highest point of the curve is equal to 1/b. I guessed that the highest point of the curve would fall around x=500, so 500 = 1/b or b = 1/500. "
"0",""
"0","plot(dat_dispersal$dist.class,"
"0","    dat_dispersal$disp.rate.ftb,"
"0","    xlim = c(0, 1500),"
"0","     main = ""Ricker Model Salamander\nFirst Time Breeders"", "
"0","     xlab = ""distance class"", ylab = ""standardized dispersal rate"")"
