"0","# Choose significance level"
"0","alpha = 0.05"
"0",""
"0","# 2: Calculate sample standard error:"
"0","n = sum(!is.na(moths$anst))"
"0","sse = sd(moths$anst, na.rm = TRUE) / sqrt(n)"
"0",""
"0","# 3: Calculate critical t-values:"
"0","t_crit = abs(qt(alpha / 2, df = n - 1))"
"0",""
"0","# 4: Calculate the CI radius:"
"0","ci_radius = sse * t_crit"
"0",""
"0","# The CI is the sample mean +/- the radius:"
"0","anst_ci = c("
"0","  lower = mean(moths$anst) - ci_radius,"
"0","  upper = mean(moths$anst) + ci_radius)"
"0",""
"0","print(round(anst_ci, 4))"
"1"," lower "
"1"," upper "
"1","
"
"1","0.9358 "
"1","4.0046 "
"1","
"
"0","#If the confidence interval does not contain 0, then we can say that the mean is unlikely to have come from a distribution with a mean of 0. In other words, the population mean is likely to be different than zero."
