"0","fit_lowess_30 = loess(power ~ sample_size, data = sim_sample_size, span = 0.3)"
"0","str(fit_lowess_30)"
"1","List"
"1",""
"1"," of "
"1",""
"1","19"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n        "
"1",""
"1",":"
"1"," int "
"1",""
"1","18"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fitted   "
"1",""
"1",":"
"1"," num [1:18] "
"1",""
"1","0.115 0.41 0.533 0.733 0.867"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals"
"1",""
"1",":"
"1"," Named num [1:18] "
"1",""
"1","-1.49e-02 5.64e-02 -1.11e-16 -3.33e-16 -2.22e-16"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:18] "
"1",""
"1","""2"" ""3"" ""4"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","enp      "
"1",""
"1",":"
"1"," num "
"1",""
"1","16.4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.241"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","one.delta"
"1",""
"1",":"
"1"," num "
"1",""
"1","0.0587"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","two.delta"
"1",""
"1",":"
"1"," num "
"1",""
"1","-0.302"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trace.hat"
"1",""
"1",":"
"1"," num "
"1",""
"1","17.2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","divisor  "
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","robust   "
"1",""
"1",":"
"1"," num [1:18] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pars     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","span       "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","degree     "
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","normalize  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parametric "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","drop.square"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","surface    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""interpolate"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cell       "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","family     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""gaussian"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","trace.hat  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""exact"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","iterations "
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kd       "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1"," Named int [1:7] "
"1",""
"1","1 18 2 35 19 1049 849"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""d"" ""n"" ""vc"" ""nc"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","a        "
"1",""
"1",":"
"1"," int [1:35] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","xi       "
"1",""
"1",":"
"1"," num [1:35] "
"1",""
"1","11 7 16 5 9 14 18 4 6 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vert     "
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","2.92 20.09"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","vval     "
"1",""
"1",":"
"1"," num [1:38] "
"1",""
"1","8.28e-02 3.80e-01 1.00 2.08e-16 1.00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","loess(formula = power ~ sample_size, data = sim_sample_size, span = 0.3)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","terms    "
"1",""
"1",":"
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","power ~ sample_size"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(power, sample_size)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:2, 1] "
"1",""
"1","0 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""power"" ""sample_size"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""sample_size"""
"1",""
"1","
"
"1","  .. .."
"1",""
