"0","shapiro.test(dat_ade$body_mass_g)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_ade$body_mass_g"
"1",""
"1","
"
"1","W = 0.98071, p-value = 0.0324"
"1","
"
"1","
"
"0","#This p-value is actually quite low, so it could lead us to reject the null hypothesis that the data are normally distributed. "
"0",""
"0","bartlett.test(body_mass_g ~ sex, data = dat_ade)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","body_mass_g by sex"
"1",""
"1","
"
"1","Bartlett's K-squared = 4.5168, df = 1, p-value = 0.03356"
"1","
"
"1","
"
"0","#The p-value is low again, so it indicates that the assumption of equal variance might not be met. "
