"0","#Use code chunk options to adjust the figure height/width"
"0",""
"0","#Use par() and mfrow = C(2,2) to arrange four different histograms in a 2 by 2 grid"
"0",""
"0","#4 histograms of ginkgo data"
"0","par(mfrow = c(2,2))"
"0","{"
"0","hist(ginkgo$max_width, "
"0","     main = ""Histogram of Max Width"", "
"0","     xlab = ""Max Width"")"
"0","hist(ginkgo$max_depth, "
"0","     main = ""Histogram of Max Depth"", "
"0","     xlab = ""Max Depth"")"
"0","hist(ginkgo$notch_depth, "
"0","     main = ""Histogram of Notch Depth"", "
"0","     xlab = ""Notch Depth"")"
"0","hist(ginkgo$petiole_length, "
"0","     main = ""Histogram of Petiole Length"", "
"0","     xlab = ""Petiole Length"")"
"0","}"
