"0","#Small samples from a normal distribution, here is the result if we use Wilcoxon's signed rank test (Mann-Whitney test). But I think it makes more sense to use the t-test here since the residuals are normally distributed in these samples."
"0",""
"0","wilcox.test(flipper_length_mm ~ species, data = penguin_dat, alternative = c(""two.sided""))"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","flipper_length_mm by species"
"1",""
"1","
"
"1","W = 2733.5, p-value = 3.028e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
