"0",""
"0","#use table to determine how many observations in each of the treatments"
"0",""
"0","table(dat_tree$treatment)"
"1","
"
"1","clipped "
"1","control "
"1","
"
"1","      8 "
"1","      8 "
"1","
"
"0","#8 observations in each treatment"
"0","summary(dat_tree$treatment)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","       16 "
"1","character "
"1","character "
"1","
"
"0","str(dat_tree$treatment)"
"1"," chr [1:16] "
"1",""
"1","""control"" ""control"" ""clipped"" ""clipped"" ""control"" ""control"""
"1",""
"1"," ..."
"1",""
"1","
"
