"0",""
"0","tree_boot = two.boot(sample1_tree$pine, sample2_tree$pine, boot_mean, R=10000)"
"0",""
"0",""
"0","str(tree_boot)"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t0       "
"1",""
"1",":"
"1"," num "
"1",""
"1","16"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t        "
"1",""
"1",":"
"1"," num [1:10000, 1] "
"1",""
"1","11.5 34.88 17.5 6.12 11.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R        "
"1",""
"1",":"
"1"," num "
"1",""
"1","10000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data     "
"1",""
"1",":"
"1"," int [1:16] "
"1",""
"1","11 0 16 3 49 17 0 47 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed     "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 257 -1724915334 -275756177 -1016631820 -841833316 1767001660 -243640680 1058469866 -2026655783"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic"
"1",""
"1",":"
"1","function (x, idx) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sim      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ordinary"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","boot(data = c(sample1, sample2), statistic = boot.func, R = R, strata = ind,      weights = weights)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stype    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""i"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata   "
"1",""
"1",":"
"1"," num [1:16] "
"1",""
"1","1 1 1 1 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:16] "
"1",""
"1","0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""simpleboot"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""boot_type"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"0","boot.ci(tree_boot)"
"2","Warning: bootstrap variances needed for studentized intervals"
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 10000 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = tree_boot)
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","     Normal        "
"1"," "
"1","     Basic         "
"1","
95%  "
"1"," "
"1","( 3.17,"
"1"," "
"1","28.89 )  "
"1"," "
"1","( 2.12,"
"1"," "
"1","27.88 )  "
"1","

Level"
"1"," "
"1","    Percentile     "
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","( 4.12,"
"1"," "
"1","29.88 )  "
"1"," "
"1","( 4.12,"
"1"," "
"1","29.88 )  "
"1","
Calculations and Intervals on Original Scale
"
"0","quantile(tree_boot$t, c(0.025, 0.975))"
"1","  2.5% "
"1"," 97.5% "
"1","
"
"1"," 4.125 "
"1","29.875 "
"1","
"
"0","hist(tree_boot$t,"
"0","     main = ""Bootstrap Differences in Mean Pine Tree Count\n for Clipped and Control Treatments, r=10,000"","
"0","     xlab = ""Difference in mean pine tree count\n clipped vs. control treatment"")"
