"0",""
"0",""
"0","#Q10 (1 pt.): What were the endpoints of your bootstrap CI? Show the R-code you used to find out."
"0","quantile(tree_boot$t, c(0.025, 0.975))"
"1","  2.5% "
"1"," 97.5% "
"1","
"
"1"," 4.125 "
"1","29.875 "
"1","
"
"0","#Bootstrap 95% CI =  (4.37500, 29.87812) "
"0",""
"0",""
"0","#Q11 (1 pt.): What is the observed difference in mean tree counts and does it fall within the 95% bootstrap CI?"
"0","#difference in mean pine count for clipped and mean pine count for control"
"0","mean(sample1_tree$pine) - mean(sample2_tree$pine)"
"1","[1]"
"1"," 16"
"1","
"
"0","#Answer: observed difference in mean tree counts = 16"
"0","#Another way to code this would be to use tree_boot element:"
"0","tree_boot$t0"
"1","[1]"
"1"," 16"
"1","
"
"0","#Answer: observed difference in mean tree counts = 16"
"0",""
"0","#Yes, this observed difference in mean tree counts does fall within the 95% bootstrap CI of (4.38, 29.88)."
"0",""
"0",""
