"0","#Retrieve the model coefficients"
"0","fit_1_coefs = coefficients(fit_1)"
"0","str(fit_1_coefs)"
"1"," Named num [1:2] "
"1",""
"1","0.0991 0.00584"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""(Intercept)"" ""ls"""
"1",""
"1","
"
"0","#Retrieve the standard deviation parameter"
"0",""
"0","fit_1_summary = summary(fit_1)"
"0","str(fit_1_summary)"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call         "
"1",""
"1",":"
"1"," language "
"1",""
"1","lm(formula = BRCR ~ ls, data = birdhab)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","terms        "
"1",""
"1",":"
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","BRCR ~ ls"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(BRCR, ls)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:2, 1] "
"1",""
"1","0 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BRCR"" ""ls"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ls"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr "
"1",""
"1","""ls"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(BRCR, ls)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:2] "
"1",""
"1","""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
