"0","linear = function(x, y_int, slope)"
"0","{"
"0","  output_lin = y_int + slope*(x)"
"0","  "
"0","  return (output_lin)"
"0","}"
"0",""
"0","#test function"
"0","linear(x = 1, y_int = 1, slope = 1)"
"1","[1]"
"1"," 2"
"1","
"
"0","linear(x = 3:5, y_int = 1, slope = 1)"
"1","[1]"
"1"," 4"
"1"," 5"
"1"," 6"
"1","
"
"0","linear(x = 3:5, y_int = -1, slope = 1)"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"0","linear(x = 3:5, y_int = -1, slope = 0.01)"
"1","[1]"
"1"," -0.97"
"1"," -0.96"
"1"," -0.95"
"1","
"
