"0","#Basic linear model of flipper length as a function of species"
"0","fit_fl_sp = "
"0","  lm("
"0","    formula = flipper_length_mm ~ species,"
"0","    data = penguins)"
"0",""
"0","#Q3 - Show the R-code you can use to create a model fit (call it fit_species) of penguin body mass as predicted by penguin species."
"0","fit_species = "
"0","  lm("
"0","    formula = body_mass_g ~ species,"
"0","    data = penguins)"
"0",""
"0",""
"0","#Q4 - Show the R-code you can use to create a model fit (call it fit_sex) of penguin body mass as predicted by sex."
"0","fit_sex= "
"0","  lm("
"0","    formula = body_mass_g ~ sex,"
"0","    data = penguins)"
"0",""
"0",""
"0",""
"0","#Q5 - Show the R-code you can use to create a model fit (call it fit_both) of penguin body mass as predicted by species and sex. This should be an interactive model, i.e.it should include a sex and species interaction."
"0","fit_both= "
"0","  lm("
"0","    formula = body_mass_g ~ species * sex,"
"0","    data = penguins)"
"0",""
"0",""
"0",""
