"0","#note: I didn't get this to work so didn't include"
"0","#To select elements that satisfy a certain criteria (such as > 0 or TRUE) for a new variable, use the subsetting [] with the criteria specified within the brackets, as seen in the example below:"
"0","as.numeric(ginkgo$notch_depth)"
"1","  [1]"
"1","  2.0"
"1","  3.0"
"1","  5.0"
"1","  5.0"
"1","  5.0"
"1","  5.0"
"1","  5.0"
"1","  6.0"
"1","  6.0"
"1","  6.0"
"1","  7.0"
"1","  7.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1"," [18]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1"," [35]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1"," [52]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  2.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  6.0"
"1"," 10.0"
"1"," 12.0"
"1"," 18.0"
"1"," 21.0"
"1"," 21.0"
"1","
"
"1"," [69]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1"," [86]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1","[103]"
"1","  1.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","
"
"1","[120]"
"1","  5.0"
"1","  5.0"
"1","  5.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[137]"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  2.0"
"1","  2.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  6.0"
"1","  7.0"
"1","  7.0"
"1","  7.0"
"1","  8.0"
"1"," 12.0"
"1"," 16.0"
"1"," 24.0"
"1","  0.0"
"1","
"
"1","[154]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  2.0"
"1","  2.0"
"1","  3.0"
"1","  4.0"
"1","
"
"1","[171]"
"1","  5.0"
"1","  5.0"
"1","  6.0"
"1","  7.0"
"1","  7.0"
"1","  8.0"
"1","  8.0"
"1","  9.0"
"1","  9.0"
"1","  9.0"
"1"," 14.0"
"1"," 17.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[188]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[205]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  4.0"
"1","  6.0"
"1"," 12.0"
"1"," 12.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[222]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  3.0"
"1","  4.0"
"1","  6.0"
"1","
"
"1","[239]"
"1","  8.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[256]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  4.0"
"1","  7.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[273]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[290]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  3.0"
"1","  4.0"
"1","  4.0"
"1","  5.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[307]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  1.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","
"
"1","[324]"
"1","  2.0"
"1","  3.0"
"1","  3.0"
"1","  4.0"
"1","  4.0"
"1","  6.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[341]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  3.0"
"1","  3.0"
"1","  6.0"
"1","  7.0"
"1","
"
"1","[358]"
"1"," 11.0"
"1"," 16.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  3.0"
"1","  4.0"
"1","
"
"1","[375]"
"1","  5.0"
"1","  5.0"
"1","  6.0"
"1","  7.0"
"1"," 12.0"
"1"," 20.0"
"1","  1.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","
"
"1","[392]"
"1","  3.0"
"1","  3.0"
"1","  3.5"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  5.0"
"1","  5.0"
"1","  5.0"
"1","  6.0"
"1","  7.0"
"1","  9.0"
"1","  9.0"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","
"
"1","[409]"
"1"," 10.0"
"1"," 11.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[426]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  3.0"
"1","  3.0"
"1","
"
"1","[443]"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  5.0"
"1","  5.0"
"1","  5.0"
"1","  6.0"
"1","  6.0"
"1","  6.0"
"1","  7.0"
"1","  7.0"
"1","  8.0"
"1"," 10.0"
"1"," 11.0"
"1","
"
"1","[460]"
"1"," 18.0"
"1"," 21.0"
"1"," 21.0"
"1"," 26.0"
"1"," 28.0"
"1"," 32.0"
"1"," 32.0"
"1"," 40.0"
"1"," 49.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[477]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  4.0"
"1","  4.0"
"1","
"
"1","[494]"
"1","  5.0"
"1","  5.0"
"1","  6.0"
"1","  6.0"
"1","  6.0"
"1","  7.0"
"1","  7.0"
"1","  9.0"
"1","  0.0"
"1","  0.0"
"1","  3.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[511]"
"1","  0.0"
"1","  0.0"
"1","  7.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  4.0"
"1","  6.0"
"1","  7.0"
"1","  8.0"
"1"," 11.0"
"1"," 11.0"
"1"," 19.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[528]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","
"
"1","[545]"
"1","  1.0"
"1","  2.0"
"1","  2.0"
"1","  3.0"
"1","  5.0"
"1","  6.0"
"1","  7.0"
"1"," 10.0"
"1"," 11.0"
"1"," 12.0"
"1"," 15.0"
"1"," 17.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[562]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[579]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[596]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[613]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","
"
"1","[630]"
"1","  2.0"
"1","  3.0"
"1","  3.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[647]"
"1","  0.0"
"1","  0.0"
"1","  1.0"
"1","  1.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  3.0"
"1","  4.0"
"1","  5.0"
"1","  6.0"
"1","  6.0"
"1"," 10.0"
"1"," 30.0"
"1"," 30.0"
"1","  0.0"
"1","
"
"1","[664]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[681]"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  3.0"
"1","  5.0"
"1","  5.0"
"1","  7.0"
"1"," 11.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","  2.0"
"1","
"
"1","[698]"
"1","  2.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  3.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  4.0"
"1","  5.0"
"1","  5.0"
"1","  6.0"
"1","  6.0"
"1","  6.0"
"1","
"
"1","[715]"
"1"," 11.0"
"1"," 11.0"
"1"," 14.0"
"1"," 16.0"
"1"," 18.0"
"1"," 20.0"
"1"," 21.0"
"1"," 22.0"
"1"," 27.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","  0.0"
"1","
"
"1","[732]"
"1","  3.0"
"1","  6.0"
"1","  7.0"
"1","  8.0"
"1","  8.0"
"1","  8.0"
"1","  8.0"
"1","  8.0"
"1","  9.0"
"1"," 10.0"
"1"," 11.0"
"1"," 12.0"
"1"," 12.0"
"1"," 14.0"
"1"," 14.0"
"1"," 14.0"
"1"," 15.0"
"1","
"
"1","[749]"
"1"," 16.0"
"1"," 22.0"
"1"," 23.0"
"1"," 29.0"
"1"," 29.0"
"1"," 32.0"
"1"," 32.0"
"1"," 47.0"
"1","
"
"0","ginkgo_notch <- ginkgo[ginkgo$notch_depth > 0 ]"
"2","Error in `[.data.frame`(ginkgo, ginkgo$notch_depth > 0) : 
  undefined columns selected
"
