"0","#Suppose you know that the sample standard deviation for a group of 50 measurements is 3.14. The mean value is 10.0."
"0","#n=50"
"0","#df = n-1 = 49"
"0",""
"0",""
"0","#Q5 (2 pts.): What are the critical t-values you would need to know to construct a 95% CI on the mean?"
"0",""
"0","#t-score for 95th quantile of t distribution with df=49"
"0","t_upper = qt(.95, df=49)"
"0",""
"0","#t-score for 5th quantile of t distribution with df=49"
"0","t_crit = t_lower = qt(.05, df=49)"
"0",""
"0","print(c('T upper' = t_upper), digits = 3)"
"1","T upper "
"1","
"
"1","   1.68 "
"1","
"
"0","print(c('T lower' = t_lower), digits = 3)"
"1","T lower "
"1","
"
"1","  -1.68 "
"1","
"
"0","#Q6 (3 pts.): Construct the interval. Show the R-code you used to perform the calculation."
"0",""
"0","sample_n = 50"
"0","sample_sd = 3.14"
"0","sample_mean = 10.0"
"0",""
"0","#Calculate the sample standard error"
"0","sample_error = sample_sd / sqrt(sample_n)"
"0",""
"0","print(c('Sample Standard Error' = sample_error), digits = 3)"
"1","Sample Standard Error "
"1","
"
"1","                0.444 "
"1","
"
"0","#multiply the sample standard error by the critical t-value to get CI radius"
"0",""
"0","ci_radius = abs(sample_error * t_crit)"
"0",""
"0","print(c('Confidence Interval' = sample_mean-ci_radius, sample_mean+ci_radius), digits =5)"
"1","Confidence Interval "
"1","                    "
"1","
"
"1","             9.2555 "
"1","            10.7445 "
"1","
"
