"0","x = dat_pen$flipper_length_mm"
"0","n_1 = 68"
"0","n_2 = 152"
"0",""
"0","dat_1 = sample(x, n_1, replace = TRUE)"
"0","dat_2 = sample(x, n_2, replace = TRUE)"
"0",""
"0","diff_simulated = "
"0","  mean(dat_1, na.rm = TRUE) - mean(dat_2, na.rm = TRUE)"
"0",""
"0","two_group_resample_diff = function(x, n_1, n_2) "
"0","{"
"0","  "
"0","  dat_1 = sample(x, n_1, replace = TRUE)"
"0","  dat_2 = sample(x, n_2, replace = TRUE)"
"0",""
"0","  difference_in_means= "
"0","  mean(dat_1, na.rm = TRUE) - mean(dat_2, na.rm = TRUE)"
"0","  "
"0","  return(difference_in_means)"
"0","}"
"0","#Confused about how to write functions..."
"0",""
"0",""
"0","#Test the function once I write it:"
"0","set.seed(54321)"
"0","two_group_resample_diff(dat_pen$flipper_length_mm, 68, 152)"
"1","[1]"
"1"," 2.123452"
"1","
"
