"0","#Let’s make a ‘Population’ of 1 million binomially-distributed numbers:"
"0",""
"0","set.seed(12345)"
"0","sim_population = rbinom(n = 1000000, size = 20, prob = 0.1)"
"0",""
"0","max(sim_population)"
"1","[1]"
"1"," 12"
"1","
"
"0","#note that the maximum x value is 12. That means that even though the domain of a binomial distribution with n=20 and p=0.1 goes from 0 to 20, the probability of observing counts greater than 12 is so low that our ‘popualtion’ of one million doesn’t contain any!"
