"0","mean_sampler = function(pop, sample_size, n_means)"
"0","{"
"0","  # pre-allocate a results vector"
"0","  means = vector(mode = ""numeric"", length = n_means)"
"0","  "
"0","  # sampling loop"
"0","  for (i in 1:n_means)"
"0","  {"
"0","    samp = sample(pop, size = sample_size, replace = TRUE)"
"0","    means[i] = mean(samp)"
"0","  }"
"0","  "
"0","  return(means)"
"0","}"
"0",""
"0","sample_means = mean_sampler("
"0","  pop = sim_population, "
"0","  sample_size = 30,"
"0","  n_means = 200)"
"0",""
"0","hist("
"0","  sample_means,"
"0","  main = ""Distribution of Sample Means\nsample size: 30, number of means: 200"","
"0","  xlab = ""sample mean"")"
