"0",""
"0","#The sampling distribution of the mean when the sample size is very small looks more like the binomial parent distribution, with a right skew. "
"0",""
"0",""
"0","#Try using a different distribution to create sim_population. For example, you could try an exponential distribution with rate parameter of 0.2:"
"0","set.seed(12345)"
"0","sim_population_exp = rexp(n = 1000000, rate = 0.2)"
"0",""
"0","hist("
"0","  sim_population_exp,"
"0","  main = ""Exponential Population\nrate = 0.2"","
"0","  xlab = ""pop2"")"
