"0","names(dat_habitat)"
"1"," [1]"
"1"," ""basin""   "
"1"," ""sub""     "
"1"," ""sta""     "
"1"," ""lat""     "
"1"," ""long""    "
"1"," ""elev""    "
"1"," ""slope""   "
"1"," ""aspect""  "
"1","
"
"1"," [9]"
"1"," ""s.id""    "
"1"," ""s.edge""  "
"1"," ""p.edge""  "
"1"," ""p.edge.1"""
"1"," ""p.cwedge"""
"1"," ""ba.con""  "
"1"," ""ba.hard"" "
"1"," ""ba.snag"" "
"1","
"
"1","[17]"
"1"," ""ba.tot""  "
"1"," ""ba.ratio"""
"1"," ""snag.sml"""
"1"," ""snag.ml"" "
"1"," ""snag.l""  "
"1"," ""snag.dc1"""
"1"," ""snag.dc2"""
"1"," ""snag.dc4"""
"1","
"
"0","#If needed: reality check to see if file exists in directory"
"0","file.exists(here(""data"", ""hab.sta.csv""))"
"1","[1]"
"1"," TRUE"
"1","
"
