"0",""
"0","#Function to draw a line"
"0",""
"0","line_point_slope = function(x, x1, y1, slope)"
"0","{"
"0","  get_y_intercept = "
"0","    function(x1, y1, slope) "
"0","      return(-(x1 * slope) + y1)"
"0","  "
"0","  linear = "
"0","    function(x, yint, slope) "
"0","      return(yint + x * slope)"
"0","  "
"0","  return(linear(x, get_y_intercept(x1, y1, slope), slope))"
"0","}"
"0",""
"0",""
"0","#Try running the code in your R session then running the function with the arguments: 2, 4, 4, -2"
"0",""
"0","line_point_slope(2, 4, 4, -2)"
"1","[1]"
"1"," 8"
"1","
"
