"0","#Tick count vectors:"
"0","puffers <- c(56, 43)"
"0","notch <- c(4, 87)"
"0","sugarloaf <- c(90, 5)"
"0",""
"0","#Create the matrix "
"0","tick_counts <- matrix(c(puffers, notch, sugarloaf), nrow=3, byrow=TRUE)"
"0","totals <- rowSums(tick_counts)"
"0","#use cbind() to add a new vector to a matrix"
"0","all_tick_counts <- cbind(tick_counts, totals)"
"0",""
"0","#Create vectors with plot names, sample day names"
"0","plots <- c(""Puffers Pond"", ""The Notch"", ""Mt. Sugarloaf"")"
"0","sample_days <- c(""Day 1"", ""Day 2"", ""Total"")"
"0",""
"0","#Name the columns with sample_days"
"0","colnames(all_tick_counts) <- sample_days"
"0",""
"0","#Name the rows with plot names"
"0","rownames(all_tick_counts) <- plots"
"0",""
"0",""
"0","all_tick_counts"
"1","             "
"1"," Day 1"
"1"," Day 2"
"1"," Total"
"1","
Puffers Pond "
"1","    56"
"1","    43"
"1","    99"
"1","
The Notch    "
"1","     4"
"1","    87"
"1","    91"
"1","
Mt. Sugarloaf"
"1","    90"
"1","     5"
"1","    95"
"1","
"
