"0","dat_groups = aggregate("
"0","  body_mass_g ~ sex:species,"
"0","  data = penguins,"
"0","  FUN = c)"
"0","str(dat_groups)"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","1 2 1 2 1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Adelie"",""Chinstrap"",..: "
"1",""
"1","1 1 2 2 3 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","body_mass_g"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3800 3250 3450 3625 3200 3700 3450 3325 3400 3800"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3750 3650 4675 3800 4400 4500 4200 3600 3950 3800"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3500 3525 3950 3250 4150 3800 3700 3575 3700 3450"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3900 3650 3725 3750 3700 3775 4050 4050 3300 4400"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","4500 4450 4550 4800 4400 4650 4650 4200 4150 4800"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","5700 5700 5400 5200 5150 5550 5850 5850 6300 5350"
"1",""
"1"," ..."
"1",""
"1","
"
"0","bartlett.test(dat_groups$body_mass_g, data = penguins)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_groups$body_mass_g"
"1",""
"1","
"
"1","Bartlett's K-squared = 7.6908, df = 5, p-value = 0.1741"
"1","
"
"1","
"
