"0",""
"0","#Q2 (1 pt.): Consult the help entry for qt() and calculate the critical values for df = 10. Show the R-code you used to perform the calculation."
"0",""
"0","#t-score for 95th quantile of t distribution with df=10"
"0","qt(.95, df=10)"
"1","[1]"
"1"," 1.812461"
"1","
"
"0","#t-score for 5th quantile of t distribution with df=10"
"0","qt(.05, df=10)"
"1","[1]"
"1"," -1.812461"
"1","
"
"0","#Q3 (2 pts.): How many degrees of freedom are required for the 2.5% lower critical value of a t-distribution to match the 2.5% lower critical z-value (from the standard normal) to within one decimal place? Show the R-code you used to perform the calculation."
"0",""
"0","qt(.05, df= c(1:10, 20, 50))"
"1"," [1]"
"1"," -6.313752"
"1"," -2.919986"
"1"," -2.353363"
"1"," -2.131847"
"1"," -2.015048"
"1"," -1.943180"
"1"," -1.894579"
"1","
"
"1"," [8]"
"1"," -1.859548"
"1"," -1.833113"
"1"," -1.812461"
"1"," -1.724718"
"1"," -1.675905"
"1","
"
"0","#Need at least 50 df for the 2.5% lower critical value of a t-distribution to almost match the 2.5% lower critical z-value of -1.64 to within one decimal place."
"0",""
