"0","
rownames(br_creeper_table) = c(""Edge"", ""Interior"")
colnames(br_creeper_table) = c(""Present"", ""Absent"")
br_creeper_table
"
"1","          
"
"1","          "
"1"," Present"
"1"," Absent"
"1","
  Edge    "
"1","      29"
"1","    144"
"1","
  Interior"
"1","     314"
"1","    559"
"1","
"
"0","chisq_creeper = chisq.test(br_creeper_table)"
"0","chisq_creeper"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","br_creeper_table"
"1",""
"1","
"
"1","X-squared = 23.3, df = 1, p-value = 1.386e-06"
"1","
"
"1","
"
"0","#Expected values"
"0","round(chisq_creeper$expected, 1)"
"1","          
"
"1","          "
"1"," Present"
"1"," Absent"
"1","
  Edge    "
"1","    56.7"
"1","  116.3"
"1","
  Interior"
"1","   286.3"
"1","  586.7"
"1","
"
"0","#Observed values"
"0","chisq_creeper$observed"
"1","          
"
"1","          "
"1"," Present"
"1"," Absent"
"1","
  Edge    "
"1","      29"
"1","    144"
"1","
  Interior"
"1","     314"
"1","    559"
"1","
"
"0","#Compare the residuals, or the difference between the observed and expected values"
"0","round("
"0","  chisq_creeper$observed - chisq_creeper$expected,"
"0","  digits = 1)"
"1","          
"
"1","          "
"1"," Present"
"1"," Absent"
"1","
  Edge    "
"1","   -27.7"
"1","   27.7"
"1","
  Interior"
"1","    27.7"
"1","  -27.7"
"1","
"
