"0","create_and_print_vec(20, min = 1, max = 10)
"
"1","[1]"
"1"," ""The element at index 1 is 6"""
"1","
"
"1","[1]"
"1"," ""The element at index 2 is 4"""
"1","
"
"1","[1]"
"1"," ""The element at index 3 is 7"""
"1","
"
"1","[1]"
"1"," ""The element at index 4 is 4"""
"1","
"
"1","[1]"
"1"," ""The element at index 5 is 4"""
"1","
"
"1","[1]"
"1"," ""The element at index 6 is 7"""
"1","
"
"1","[1]"
"1"," ""The element at index 7 is 6"""
"1","
"
"1","[1]"
"1"," ""The element at index 8 is 1"""
"1","
"
"1","[1]"
"1"," ""The element at index 9 is 3"""
"1","
"
"1","[1]"
"1"," ""The element at index 10 is 7"""
"1","
"
"1","[1]"
"1"," ""The element at index 11 is 3"""
"1","
"
"1","[1]"
"1"," ""The element at index 12 is 3"""
"1","
"
"1","[1]"
"1"," ""The element at index 13 is 3"""
"1","
"
"1","[1]"
"1"," ""The element at index 14 is 2"""
"1","
"
"1","[1]"
"1"," ""The element at index 15 is 4"""
"1","
"
"1","[1]"
"1"," ""The element at index 16 is 6"""
"1","
"
"1","[1]"
"1"," ""The element at index 17 is 1"""
"1","
"
"1","[1]"
"1"," ""The element at index 18 is 8"""
"1","
"
"1","[1]"
"1"," ""The element at index 19 is 1"""
"1","
"
"1","[1]"
"1"," ""The element at index 20 is 3"""
"1","
"
"0","create_and_print_vec(10, min = 100, max = 2000)"
"1","[1]"
"1"," ""The element at index 1 is 1396"""
"1","
"
"1","[1]"
"1"," ""The element at index 2 is 1387"""
"1","
"
"1","[1]"
"1"," ""The element at index 3 is 467"""
"1","
"
"1","[1]"
"1"," ""The element at index 4 is 595"""
"1","
"
"1","[1]"
"1"," ""The element at index 5 is 1776"""
"1","
"
"1","[1]"
"1"," ""The element at index 6 is 199"""
"1","
"
"1","[1]"
"1"," ""The element at index 7 is 1095"""
"1","
"
"1","[1]"
"1"," ""The element at index 8 is 376"""
"1","
"
"1","[1]"
"1"," ""The element at index 9 is 292"""
"1","
"
"1","[1]"
"1"," ""The element at index 10 is 1902"""
"1","
"
